,y0,y1,y2,y3,label=y4
0,-0.048591663,-0.065252886,0.180059005,-0.043315028,0.14045253
1,-0.065252886,0.180059005,-0.043315028,0.158396571,-0.182900805
2,0.180059005,-0.043315028,0.158396571,0.261648683,-0.027983347
3,-0.043315028,0.158396571,0.261648683,0.078123191,0.091881774
4,0.158396571,0.261648683,0.078123191,0.242421527,0.256120202
5,0.261648683,0.078123191,0.242421527,0.135253727,0.265991199
6,0.078123191,0.242421527,0.135253727,0.299776906,-0.136235511
7,0.242421527,0.135253727,0.299776906,0.079419802,0.122810567
8,0.135253727,0.299776906,0.079419802,0.118117792,0.115187337
9,0.299776906,0.079419802,0.118117792,0.286287721,0.29683546
10,0.079419802,0.118117792,0.286287721,0.29093279,0.278445399
11,0.118117792,0.286287721,0.29093279,0.31563236,0.200769515
12,0.286287721,0.29093279,0.31563236,0.329550133,0.280000474
13,0.29093279,0.31563236,0.329550133,0.245114752,0.403842659
14,0.31563236,0.329550133,0.245114752,0.1717314,0.304733484
15,0.329550133,0.245114752,0.1717314,0.286887723,0.369060501
16,0.245114752,0.1717314,0.286887723,0.558325044,0.514604387
17,0.1717314,0.286887723,0.558325044,0.339090163,0.255703848
18,0.286887723,0.558325044,0.339090163,0.445340766,0.639054277
19,0.558325044,0.339090163,0.445340766,0.484036001,0.389763753
20,0.339090163,0.445340766,0.484036001,0.518627885,0.438408467
21,0.445340766,0.484036001,0.518627885,0.63413912,0.549932188
22,0.484036001,0.518627885,0.63413912,0.636224657,0.545676932
23,0.518627885,0.63413912,0.636224657,0.435629606,0.43088821
24,0.63413912,0.636224657,0.435629606,0.486859125,0.561254755
25,0.636224657,0.435629606,0.486859125,0.664398736,0.764362607
26,0.435629606,0.486859125,0.664398736,0.583248544,0.806533103
27,0.486859125,0.664398736,0.583248544,0.568301152,0.549996439
28,0.664398736,0.583248544,0.568301152,0.514638517,0.627618424
29,0.583248544,0.568301152,0.514638517,0.70253247,0.503605061
30,0.568301152,0.514638517,0.70253247,0.733135751,0.663688923
31,0.514638517,0.70253247,0.733135751,0.732936218,0.695294475
32,0.70253247,0.733135751,0.732936218,0.626862956,0.70440991
33,0.733135751,0.732936218,0.626862956,0.747243904,0.792120666
34,0.732936218,0.626862956,0.747243904,0.621238057,0.794549583
35,0.626862956,0.747243904,0.621238057,0.751992894,0.615904941
36,0.747243904,0.621238057,0.751992894,0.742242914,0.832608246
37,0.621238057,0.751992894,0.742242914,0.7219161,0.927603194
38,0.751992894,0.742242914,0.7219161,0.732709672,0.886859817
39,0.742242914,0.7219161,0.732709672,0.719451938,0.913332711
40,0.7219161,0.732709672,0.719451938,0.881778613,0.695802048
41,0.732709672,0.719451938,0.881778613,0.811296148,0.941266873
42,0.719451938,0.881778613,0.811296148,0.703607694,0.775329161
43,0.881778613,0.811296148,0.703607694,0.875707995,0.897963234
44,0.811296148,0.703607694,0.875707995,0.798032083,0.9425725
45,0.703607694,0.875707995,0.798032083,0.857471503,0.928547598
46,0.875707995,0.798032083,0.857471503,1.211733759,0.837615166
47,0.798032083,0.857471503,1.211733759,0.973640766,0.836700435
48,0.857471503,1.211733759,0.973640766,0.926439567,1.069687088
49,1.211733759,0.973640766,0.926439567,0.951395913,0.96685834
50,0.973640766,0.926439567,0.951395913,0.827972262,0.798370812
51,0.926439567,0.951395913,0.827972262,0.855604324,1.078592379
52,0.951395913,0.827972262,0.855604324,0.990744846,0.885463261
53,0.827972262,0.855604324,0.990744846,0.908703928,1.112247121
54,0.855604324,0.990744846,0.908703928,0.8528028,0.930788097
55,0.990744846,0.908703928,0.8528028,0.790915185,0.949629486
56,0.908703928,0.8528028,0.790915185,0.830075663,1.00356441
57,0.8528028,0.790915185,0.830075663,1.158040765,1.134250089
58,0.790915185,0.830075663,1.158040765,1.143797928,0.924677623
59,0.830075663,1.158040765,1.143797928,0.940407465,0.966828868
60,1.158040765,1.143797928,0.940407465,1.086210521,1.230806228
61,1.143797928,0.940407465,1.086210521,0.892559176,0.922701375
62,0.940407465,1.086210521,0.892559176,0.643342082,0.98222959
